      104     3.100000000E+01     3.367778698E-16     2.750000000E+00
      105     3.600000000E+01     3.367778698E-16     2.750000000E+00
      106     4.100000000E+01     3.367778698E-16     2.750000000E+00
      107     4.600000000E+01     3.367778698E-16     2.750000000E+00
      108     5.100000000E+01     3.367778698E-16     2.750000000E+00
      109     5.600000000E+01     3.367778698E-16     2.750000000E+00
      110     6.100000000E+01     3.367778698E-16     2.750000000E+00
      111     6.600000000E+01     3.367778698E-16     2.750000000E+00
      112     7.100000000E+01     3.367778698E-16     2.750000000E+00
      113     7.600000000E+01     3.367778698E-16     2.750000000E+00
      114     8.100000000E+01     3.367778698E-16     2.750000000E+00
      115     8.600000000E+01     0.000000000E+00    -2.750000000E+00
      116     8.600000000E+01    -2.750000000E+00     1.115789468E-15
      117     8.600000000E+01    -1.944543648E+00     1.944543648E+00
      118     8.600000000E+01    -1.944543648E+00    -1.944543648E+00
      119    -4.000000000E+00     0.000000000E+00    -2.750000000E+00
      120     1.000000000E+00     0.000000000E+00    -2.750000000E+00
      121     6.000000000E+00     0.000000000E+00    -2.750000000E+00
      122     1.100000000E+01     0.000000000E+00    -2.750000000E+00
      123     1.600000000E+01     0.000000000E+00    -2.750000000E+00
      124     2.100000000E+01     0.000000000E+00    -2.750000000E+00
      125     2.600000000E+01     0.000000000E+00    -2.750000000E+00
      126     3.100000000E+01     0.000000000E+00    -2.750000000E+00
      127     3.600000000E+01     0.000000000E+00    -2.750000000E+00
      128     4.100000000E+01     0.000000000E+00    -2.750000000E+00
      129     4.600000000E+01     0.000000000E+00    -2.750000000E+00
      130     5.100000000E+01     0.000000000E+00    -2.750000000E+00
      131     5.600000000E+01     0.000000000E+00    -2.750000000E+00
      132     6.100000000E+01     0.000000000E+00    -2.750000000E+00
      133     6.600000000E+01     0.000000000E+00    -2.750000000E+00
      134     7.100000000E+01     0.000000000E+00    -2.750000000E+00
      135     7.600000000E+01     0.000000000E+00    -2.750000000E+00
      136     8.100000000E+01     0.000000000E+00    -2.750000000E+00
      137     7.100000000E+01     9.184850994E-16    -7.500000000E+00
      138     7.100000000E+01     0.000000000E+00     7.500000000E+00
      139     7.100000000E+01     4.408389392E+00    -6.067627458E+00
      140     7.100000000E+01     7.132923872E+00    -2.317627458E+00
      141     7.100000000E+01     7.132923872E+00     2.317627458E+00
      142     7.100000000E+01     4.408389392E+00     6.067627458E+00
      143     8.000000000E+00     9.184850994E-16    -7.500000000E+00
      144     6.615384615E+01     9.184850994E-16    -7.500000000E+00
      145     6.130769231E+01     9.184850994E-16    -7.500000000E+00
      146     5.646153846E+01     9.184850994E-16    -7.500000000E+00
      147     5.161538462E+01     9.184850994E-16    -7.500000000E+00
      148     4.676923077E+01     9.184850994E-16    -7.500000000E+00
      149     4.192307692E+01     9.184850994E-16    -7.500000000E+00
      150     3.707692308E+01     9.184850994E-16    -7.500000000E+00
      151     3.223076923E+01     9.184850994E-16    -7.500000000E+00
      152     2.738461538E+01     9.184850994E-16    -7.500000000E+00
      153     2.253846154E+01     9.184850994E-16    -7.500000000E+00
      154     1.769230769E+01     9.184850994E-16    -7.500000000E+00
      155     1.284615385E+01     9.184850994E-16    -7.500000000E+00
      156     8.000000000E+00     0.000000000E+00     7.500000000E+00
      157     8.000000000E+00     4.408389392E+00    -6.067627458E+00
      158     8.000000000E+00     7.132923872E+00    -2.317627458E+00
      159     8.000000000E+00     7.132923872E+00     2.317627458E+00
      160     8.000000000E+00     4.408389392E+00     6.067627458E+00
      161     6.615384615E+01     0.000000000E+00     7.500000000E+00
      162     6.130769231E+01     0.000000000E+00     7.500000000E+00
      163     5.646153846E+01     0.000000000E+00     7.500000000E+00
      164     5.161538462E+01     0.000000000E+00     7.500000000E+00
      165     4.676923077E+01     0.000000000E+00     7.500000000E+00
      166     4.192307692E+01     0.000000000E+00     7.500000000E+00
      167     3.707692308E+01     0.000000000E+00     7.500000000E+00
      168     3.223076923E+01     0.000000000E+00     7.500000000E+00
      169     2.738461538E+01     0.000000000E+00     7.500000000E+00
      170     2.253846154E+01     0.000000000E+00     7.500000000E+00
      171     1.769230769E+01     0.000000000E+00     7.500000000E+00
      172     1.284615385E+01     0.000000000E+00     7.500000000E+00
      173     7.100000000E+01    -4.408389392E+00     6.067627458E+00
      174     7.100000000E+01    -7.132923872E+00     2.317627458E+00
      175     7.100000000E+01    -7.132923872E+00    -2.317627458E+00
      176     7.100000000E+01    -4.408389392E+00    -6.067627458E+00
      177     8.000000000E+00    -4.408389392E+00     6.067627458E+00
      178     8.000000000E+00    -7.132923872E+00     2.317627458E+00
      179     8.000000000E+00    -7.132923872E+00    -2.317627458E+00
      180     8.000000000E+00    -4.408389392E+00    -6.067627458E+00
      181     8.600000000E+01    -3.380158642E+00     2.138814521E+00
      182     8.600000000E+01    -3.464101615E+00    -2.000000000E+00
      183     8.600000000E+01     2.750000000E+00    -7.790115984E-16
      184     8.600000000E+01     1.944543648E+00    -1.944543648E+00
      185     8.600000000E+01     1.944543648E+00     1.944543648E+00
      186     8.000000000E+00     4.999240075E-01     8.734705318E+00
      187     8.000000000E+00     1.464956435E+00     1.090201370E+01
      188     8.000000000E+00     0.000000000E+00     8.749000000E+00
      189     8.000000000E+00    -4.999240075E-01     8.734705318E+00
      190     8.000000000E+00    -1.464956435E+00     1.090201370E+01
      191     8.000000000E+00    -1.975651141E+00     1.082112760E+01
      192     8.000000000E+00    -2.223716399E+00     8.461683425E+00
      193     8.000000000E+00    -3.174628369E+00     8.152713396E+00
      194     8.000000000E+00    -4.762163869E+00     9.915734733E+00
      195     8.000000000E+00    -5.222868219E+00     9.680994141E+00
      196     8.000000000E+00    -4.729683951E+00     7.360373002E+00
      197     8.000000000E+00    -5.538577987E+00     6.772677084E+00
      198     8.000000000E+00    -7.593217523E+00     7.958834566E+00
      199     8.000000000E+00    -7.958834566E+00     7.593217523E+00
      200     8.000000000E+00    -6.772677084E+00     5.538577987E+00
      201     8.000000000E+00    -7.360373002E+00     4.729683951E+00
      202     8.000000000E+00    -9.314797389E+00     5.239665998E+00
      203     8.000000000E+00    -9.680994141E+00     5.222868219E+00
      204     8.000000000E+00    -9.915734733E+00     4.762163869E+00
      205     8.000000000E+00    -8.152713396E+00     3.174628369E+00
      206     8.000000000E+00    -8.461683425E+00     2.223716399E+00
      207     8.000000000E+00    -9.241976615E+00     2.300561733E+00
      208     8.000000000E+00    -1.082112760E+01     1.975651141E+00
      209     8.000000000E+00    -1.090201370E+01     1.464956435E+00
      210     8.000000000E+00    -8.734705318E+00     4.999240075E-01
      211     8.000000000E+00    -8.734705318E+00    -4.999240075E-01
      212     8.000000000E+00    -1.090201370E+01    -1.464956435E+00
      213     8.000000000E+00    -1.082112760E+01    -1.975651141E+00
      214     8.000000000E+00    -8.461683425E+00    -2.223716399E+00
      215     8.000000000E+00    -8.152713396E+00    -3.174628369E+00
      216     8.000000000E+00    -9.915734733E+00    -4.762163869E+00
      217     8.000000000E+00    -9.680994141E+00    -5.222868219E+00
      218     8.000000000E+00    -7.360373002E+00    -4.729683951E+00
      219     8.000000000E+00    -6.772677084E+00    -5.538577987E+00
      220     8.000000000E+00    -7.958834566E+00    -7.593217523E+00
      221     8.000000000E+00    -7.593217523E+00    -7.958834566E+00
      222     8.000000000E+00    -5.538577987E+00    -6.772677084E+00
      223     8.000000000E+00    -4.729683951E+00    -7.360373002E+00
      224     8.000000000E+00    -5.222868219E+00    -9.680994141E+00
      225     8.000000000E+00    -4.762163869E+00    -9.915734733E+00
      226     8.000000000E+00    -3.174628369E+00    -8.152713396E+00
      227     8.000000000E+00    -2.223716399E+00    -8.461683425E+00
      228     8.000000000E+00    -1.975651141E+00    -1.082112760E+01
      229     8.000000000E+00    -1.464956435E+00    -1.090201370E+01
      230     8.000000000E+00    -4.999240075E-01    -8.734705318E+00
      231     8.000000000E+00     4.999240075E-01    -8.734705318E+00
      232     8.000000000E+00     1.464956435E+00    -1.090201370E+01
      233     8.000000000E+00     1.975651141E+00    -1.082112760E+01
      234     8.000000000E+00     2.223716399E+00    -8.461683425E+00
      235     8.000000000E+00     3.174628369E+00    -8.152713396E+00
      236     8.000000000E+00     4.762163869E+00    -9.915734733E+00
      237     8.000000000E+00     5.222868219E+00    -9.680994141E+00
      238     8.000000000E+00     4.729683951E+00    -7.360373002E+00
      239     8.000000000E+00     5.538577987E+00    -6.772677084E+00
      240     8.000000000E+00     7.593217523E+00    -7.958834566E+00
      241     8.000000000E+00     7.958834566E+00    -7.593217523E+00
      242     8.000000000E+00     6.772677084E+00    -5.538577987E+00
      243     8.000000000E+00     7.360373002E+00    -4.729683951E+00
      244     8.000000000E+00     9.680994141E+00    -5.222868219E+00
      245     8.000000000E+00     9.915734733E+00    -4.762163869E+00
      246     8.000000000E+00     8.152713396E+00    -3.174628369E+00
      247     8.000000000E+00     8.461683425E+00    -2.223716399E+00
      248     8.000000000E+00     1.082112760E+01    -1.975651141E+00
      249     8.000000000E+00     1.090201370E+01    -1.464956435E+00
      250     8.000000000E+00     8.734705318E+00    -4.999240075E-01
      251     8.000000000E+00     8.734705318E+00     4.999240075E-01
      252     8.000000000E+00     1.090201370E+01     1.464956435E+00
      253     8.000000000E+00     1.082112760E+01     1.975651141E+00
      254     8.000000000E+00     9.241976615E+00     2.300561733E+00
      255     8.000000000E+00     8.461683425E+00     2.223716399E+00
      256     8.000000000E+00     8.152713396E+00     3.174628369E+00
      257     8.000000000E+00     9.915734733E+00     4.762163869E+00
      258     8.000000000E+00     9.680994141E+00     5.222868219E+00
      259     8.000000000E+00     9.314797389E+00     5.239665998E+00
      260     8.000000000E+00     7.360373002E+00     4.729683951E+00
      261     8.000000000E+00     6.772677084E+00     5.538577987E+00
      262     8.000000000E+00     7.958834566E+00     7.593217523E+00
      263     8.000000000E+00     7.593217523E+00     7.958834566E+00
      264     8.000000000E+00     5.538577987E+00     6.772677084E+00
      265     8.000000000E+00     4.729683951E+00     7.360373002E+00
      266     8.000000000E+00     5.222868219E+00     9.680994141E+00
      267     8.000000000E+00     4.762163869E+00     9.915734733E+00
      268     8.000000000E+00     3.174628369E+00     8.152713396E+00
      269     8.000000000E+00     2.223716399E+00     8.461683425E+00
      270     8.000000000E+00     1.975651141E+00     1.082112760E+01
      271    -1.200005080E+01     4.000000000E+00     6.928203230E+00
      272    -1.200005080E+01     6.928203230E+00     4.000000000E+00
      273     0.000000000E+00     9.797174393E-16     8.000000000E+00
      274    -8.000033867E+00     9.797174393E-16     8.000000000E+00
      275    -4.000016933E+00     9.797174393E-16     8.000000000E+00
      276     0.000000000E+00     0.000000000E+00    -8.000000000E+00
      277     0.000000000E+00     4.000000000E+00     6.928203230E+00
      278     0.000000000E+00     6.928203230E+00     4.000000000E+00
      279     0.000000000E+00     8.000000000E+00     1.469576159E-15
      280     0.000000000E+00     6.928203230E+00    -4.000000000E+00
      281     0.000000000E+00     4.000000000E+00    -6.928203230E+00
      282    -8.000033867E+00     0.000000000E+00    -8.000000000E+00
      283    -4.000016933E+00     0.000000000E+00    -8.000000000E+00
      284    -1.200005080E+01     6.928203230E+00    -4.000000000E+00
      285    -1.200005080E+01     4.000000000E+00    -6.928203230E+00
      286     0.000000000E+00     0.000000000E+00     8.749000000E+00
      287     4.000000000E+00     0.000000000E+00     8.749000000E+00
      288     0.000000000E+00    -4.999240075E-01     8.734705318E+00
      289     4.000000000E+00    -4.999240075E-01     8.734705318E+00
      290     0.000000000E+00     9.314797389E+00     5.239665998E+00
      291     4.000000000E+00     9.314797389E+00     5.239665998E+00
      292     0.000000000E+00     7.360373002E+00     4.729683951E+00
      293     4.000000000E+00     7.360373002E+00     4.729683951E+00
      294     0.000000000E+00    -9.314797389E+00     5.239665998E+00
      295     4.000000000E+00    -9.314797389E+00     5.239665998E+00
      296     0.000000000E+00    -9.680994141E+00     5.222868219E+00
      297     4.000000000E+00    -9.680994141E+00     5.222868219E+00
      298     0.000000000E+00    -9.241976615E+00     2.300561733E+00
      299     4.000000000E+00    -9.241976615E+00     2.300561733E+00
      300     0.000000000E+00    -1.082112760E+01     1.975651141E+00
      301     4.000000000E+00    -1.082112760E+01     1.975651141E+00
      302     0.000000000E+00     9.241976615E+00     2.300561733E+00
      303     4.000000000E+00     9.241976615E+00     2.300561733E+00
      304     0.000000000E+00     8.461683425E+00     2.223716399E+00
      305     4.000000000E+00     8.461683425E+00     2.223716399E+00
      306     0.000000000E+00     1.464956435E+00     1.090201370E+01
      307     4.000000000E+00     1.464956435E+00     1.090201370E+01
      308     0.000000000E+00     1.975651141E+00     1.082112760E+01
      309     4.000000000E+00     1.975651141E+00     1.082112760E+01
      310     0.000000000E+00    -1.464956435E+00     1.090201370E+01
      311     4.000000000E+00    -1.464956435E+00     1.090201370E+01
      312     0.000000000E+00    -1.975651141E+00     1.082112760E+01
      313     4.000000000E+00    -1.975651141E+00     1.082112760E+01
      314     0.000000000E+00     4.762163869E+00     9.915734733E+00
      315     4.000000000E+00     4.762163869E+00     9.915734733E+00
      316     0.000000000E+00     5.222868219E+00     9.680994141E+00
      317     4.000000000E+00     5.222868219E+00     9.680994141E+00
      318     0.000000000E+00     9.680994141E+00     5.222868219E+00
      319     4.000000000E+00     9.680994141E+00     5.222868219E+00
      320     0.000000000E+00     9.915734733E+00     4.762163869E+00
      321     4.000000000E+00     9.915734733E+00     4.762163869E+00
      322     0.000000000E+00     7.958834566E+00     7.593217523E+00
      323     4.000000000E+00     7.958834566E+00     7.593217523E+00
      324     0.000000000E+00     7.593217523E+00     7.958834566E+00
      325     4.000000000E+00     7.593217523E+00     7.958834566E+00
      326     0.000000000E+00    -7.958834566E+00     7.593217523E+00
      327     4.000000000E+00    -7.958834566E+00     7.593217523E+00
      328     0.000000000E+00    -7.593217523E+00     7.958834566E+00
      329     4.000000000E+00    -7.593217523E+00     7.958834566E+00
      330     0.000000000E+00    -9.915734733E+00     4.762163869E+00
      331     4.000000000E+00    -9.915734733E+00     4.762163869E+00
      332     0.000000000E+00    -1.090201370E+01     1.464956435E+00
      333     4.000000000E+00    -1.090201370E+01     1.464956435E+00
      334     0.000000000E+00    -1.090201370E+01    -1.464956435E+00
      335     4.000000000E+00    -1.090201370E+01    -1.464956435E+00
      336     0.000000000E+00    -1.082112760E+01    -1.975651141E+00
      337     4.000000000E+00    -1.082112760E+01    -1.975651141E+00
      338     0.000000000E+00    -4.762163869E+00     9.915734733E+00
      339     4.000000000E+00    -4.762163869E+00     9.915734733E+00
      340     0.000000000E+00    -5.222868219E+00     9.680994141E+00
      341     4.000000000E+00    -5.222868219E+00     9.680994141E+00
      342     0.000000000E+00    -7.593217523E+00    -7.958834566E+00
      343     4.000000000E+00    -7.593217523E+00    -7.958834566E+00
      344     0.000000000E+00    -7.958834566E+00    -7.593217523E+00
      345     4.000000000E+00    -7.958834566E+00    -7.593217523E+00
      346     0.000000000E+00    -5.222868219E+00    -9.680994141E+00
      347     4.000000000E+00    -5.222868219E+00    -9.680994141E+00
      348     0.000000000E+00    -4.762163869E+00    -9.915734733E+00
      349     4.000000000E+00    -4.762163869E+00    -9.915734733E+00
      350     0.000000000E+00    -1.975651141E+00    -1.082112760E+01
      351     4.000000000E+00    -1.975651141E+00    -1.082112760E+01
      352     0.000000000E+00    -1.464956435E+00    -1.090201370E+01
      353     4.000000000E+00    -1.464956435E+00    -1.090201370E+01
      354     0.000000000E+00    -9.915734733E+00    -4.762163869E+00
      355     4.000000000E+00    -9.915734733E+00    -4.762163869E+00
      356     0.000000000E+00    -9.680994141E+00    -5.222868219E+00
      357     4.000000000E+00    -9.680994141E+00    -5.222868219E+00
      358     0.000000000E+00     5.222868219E+00    -9.680994141E+00
      359     4.000000000E+00     5.222868219E+00    -9.680994141E+00
      360     0.000000000E+00     4.762163869E+00    -9.915734733E+00
      361     4.000000000E+00     4.762163869E+00    -9.915734733E+00
      362     0.000000000E+00     7.593217523E+00    -7.958834566E+00
      363     4.000000000E+00     7.593217523E+00    -7.958834566E+00
      364     0.000000000E+00     7.958834566E+00    -7.593217523E+00
      365     4.000000000E+00     7.958834566E+00    -7.593217523E+00
      366     0.000000000E+00     9.915734733E+00    -4.762163869E+00
      367     4.000000000E+00     9.915734733E+00    -4.762163869E+00
      368     0.000000000E+00     9.680994141E+00    -5.222868219E+00
      369     4.000000000E+00     9.680994141E+00    -5.222868219E+00
      370     0.000000000E+00     1.082112760E+01    -1.975651141E+00
      371     4.000000000E+00     1.082112760E+01    -1.975651141E+00
      372     0.000000000E+00     1.090201370E+01    -1.464956435E+00
      373     4.000000000E+00     1.090201370E+01    -1.464956435E+00
      374     0.000000000E+00     1.975651141E+00    -1.082112760E+01
      375     4.000000000E+00     1.975651141E+00    -1.082112760E+01
      376     0.000000000E+00     1.464956435E+00    -1.090201370E+01
      377     4.000000000E+00     1.464956435E+00    -1.090201370E+01
      378     0.000000000E+00     4.999240075E-01     8.734705318E+00
      379     0.000000000E+00     2.223716399E+00     8.461683425E+00
      380     0.000000000E+00     3.174628369E+00     8.152713396E+00
      381     0.000000000E+00     4.729683951E+00     7.360373002E+00
      382     0.000000000E+00     5.538577987E+00     6.772677084E+00
      383     0.000000000E+00     6.772677084E+00     5.538577987E+00
      384     0.000000000E+00     8.152713396E+00     3.174628369E+00
      385     0.000000000E+00     1.082112760E+01     1.975651141E+00
      386     0.000000000E+00     1.090201370E+01     1.464956435E+00
      387     0.000000000E+00     8.734705318E+00     4.999240075E-01
      388     0.000000000E+00     8.734705318E+00    -4.999240075E-01
      389     0.000000000E+00     8.461683425E+00    -2.223716399E+00
      390     0.000000000E+00     8.152713396E+00    -3.174628369E+00
      391     0.000000000E+00     7.360373002E+00    -4.729683951E+00
      392     0.000000000E+00     6.772677084E+00    -5.538577987E+00
      393     0.000000000E+00     5.538577987E+00    -6.772677084E+00
      394     0.000000000E+00     4.729683951E+00    -7.360373002E+00
      395     0.000000000E+00     3.174628369E+00    -8.152713396E+00
      396     0.000000000E+00     2.223716399E+00    -8.461683425E+00
      397     0.000000000E+00     4.999240075E-01    -8.734705318E+00
      398     0.000000000E+00    -4.999240075E-01    -8.734705318E+00
      399     0.000000000E+00    -2.223716399E+00    -8.461683425E+00
      400     0.000000000E+00    -3.174628369E+00    -8.152713396E+00
      401     0.000000000E+00    -4.729683951E+00    -7.360373002E+00
      402     0.000000000E+00    -5.538577987E+00    -6.772677084E+00
      403     0.000000000E+00    -6.772677084E+00    -5.538577987E+00
      404     0.000000000E+00    -7.360373002E+00    -4.729683951E+00
      405     0.000000000E+00    -8.152713396E+00    -3.174628369E+00
      406     0.000000000E+00    -8.461683425E+00    -2.223716399E+00
      407     0.000000000E+00    -8.734705318E+00    -4.999240075E-01
      408     0.000000000E+00    -8.734705318E+00     4.999240075E-01
      409     0.000000000E+00    -8.461683425E+00     2.223716399E+00
      410     0.000000000E+00    -8.152713396E+00     3.174628369E+00
      411     0.000000000E+00    -7.360373002E+00     4.729683951E+00
      412     0.000000000E+00    -6.772677084E+00     5.538577987E+00
      413     0.000000000E+00    -5.538577987E+00     6.772677084E+00
      414     0.000000000E+00    -4.729683951E+00     7.360373002E+00
      415     0.000000000E+00    -3.174628369E+00     8.152713396E+00
      416     0.000000000E+00    -2.223716399E+00     8.461683425E+00
      417     0.000000000E+00    -4.000000000E+00    -6.928203230E+00
      418     0.000000000E+00    -6.928203230E+00    -4.000000000E+00
      419     0.000000000E+00    -8.000000000E+00    -4.898587197E-16
      420     0.000000000E+00    -6.928203230E+00     4.000000000E+00
      421     0.000000000E+00    -4.000000000E+00     6.928203230E+00
      422     4.000000000E+00     1.082112760E+01     1.975651141E+00
      423     4.000000000E+00     1.090201370E+01     1.464956435E+00
      424     4.000000000E+00     8.734705318E+00    -4.999240075E-01
      425     4.000000000E+00     8.734705318E+00     4.999240075E-01
      426     4.000000000E+00     8.152713396E+00     3.174628369E+00
      427     4.000000000E+00    -4.999240075E-01    -8.734705318E+00
      428     4.000000000E+00     4.999240075E-01    -8.734705318E+00
      429     4.000000000E+00     2.223716399E+00    -8.461683425E+00
      430     4.000000000E+00     3.174628369E+00    -8.152713396E+00
